country,primary_theme,all_themes,text
Belgium,symptoms_presentation,symptoms_presentation,symptoms
United States of America,general_all_across_the_board,general_all_across_the_board,All of the above
United States of America,cardiovascular_female_presentation,cardiovascular_female_presentation;symptoms_presentation,"I have friend who is 42 just had a heart attack and was turned away because her symptoms as a woman were not indicative of an MI, she could have died. She had an emergency stent put in; and readmitted."
United States of America,symptoms_presentation,symptoms_presentation;treatment_access_general,"symptoms, availability of treatment options."
United States of America,mental_health_neurodiversity,mental_health_neurodiversity;intersectional_woc_lmic_age;symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, alternative treatment options, outcomes, age related treatment options, gender affirming care, mental health for those caring for others."
France,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,symptoms and patient reported outcomes
United Kingdom,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes, patient reported outcomes, preferences)"
India,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences;treatment_access_general,Treatment outcomes
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,IDK
United States of America,other,,I don't really have experience with AI models
Canada,autoimmune,autoimmune;mental_health_neurodiversity;general_all_across_the_board;ai_literacy_unsure_refusal,"not sure, all the above listed  - autoimmune disorders, hormonal imbalance, Bladder inflammatory, mental health"
United States of America,pain_management,pain_management;symptoms_presentation;treatment_access_general,"symptoms, treatment, pain management, and affordability"
United States of America,cardiovascular_female_presentation,cardiovascular_female_presentation;endometriosis_pcos_fibroids;pharmacokinetics_dosing;pain_management;mental_health_neurodiversity,"endometriosis, heart health, homone and endocrine systems, sexual arousal, pain management, mental health, pharma dosages, alzheimers, dementia,"
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,Unsure
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,Don't know
United States of America,other,,"nutrition, exercise, wellness"
United States of America,menopause_perimenopause,menopause_perimenopause;treatment_access_general,"birth control (complications associated with pills vs vasectomies), treatment of menopause (is there data on what it means, onset, duration, care after?)"
United States of America,symptoms_presentation,symptoms_presentation;treatment_access_general,"insurance coverage, time to receive treatment, treatment duration, QofL, symptoms and symptom management, access to specialists."
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,"symptoms, preferences"
Japan,symptoms_presentation,symptoms_presentation,Symptoms
United Kingdom,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,Unsure
India,treatment_access_general,treatment_access_general,during treatment
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,symptoms and treatment outcomes
Mexico,symptoms_presentation,symptoms_presentation;treatment_access_general,symptoms and then treatments needed for those symptoms.
United States of America,intersectional_woc_lmic_age,intersectional_woc_lmic_age,Women of color
Spain,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences,Preferences
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes"
United States of America,other,,all
United States of America,other,,Needs study
Spain,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences,patient reported outcomes
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;diagnostic_accuracy;treatment_access_general,Symptoms with proper diagnosis and treatment outcomes based on gaps currently present.
Switzerland,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences;treatment_access_general,patient reported outcomes and maybe treatment outcomes
United Kingdom,pharmacokinetics_dosing,pharmacokinetics_dosing;mental_health_neurodiversity;symptoms_presentation;diagnostic_accuracy,"Neurodiversity, medicine dosage, symptoms, behaviours, diagnostic criteria"
United States of America,symptoms_presentation,symptoms_presentation,symptoms
United States of America,treatment_access_general,treatment_access_general,Treatment options
India,autoimmune,autoimmune,Autoimmune disease
United States of America,clinical_trials_representation,clinical_trials_representation;symptoms_presentation;treatment_outcomes_pro_preferences,"clinical trials, symptoms, preferences, outcomes"
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes, patient reported outcomes, preferences"
Portugal,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,symptoms and treatment outcomes
Spain,menopause_perimenopause,menopause_perimenopause,"menopause, menstrual health"
United States of America,intersectional_woc_lmic_age,intersectional_woc_lmic_age,Race / ethnicity
India,other,,-
Turkey,menopause_perimenopause,menopause_perimenopause;symptoms_presentation;diagnostic_accuracy;treatment_access_general;ai_literacy_unsure_refusal,"I believe it is mostly in symptoms. Healthcare industry is still has not enough information on women health issues and hormonal swings. This results in binding all health problems to hormonal issues (PMS, menopause, etc.) and sometimes risk getting the right diagnose and treatment."
Germany,general_all_across_the_board,general_all_across_the_board,"I believe across all the spectrum but I work in marketing, far from these kind of data"
United States of America,general_all_across_the_board,general_all_across_the_board,all areas- we just have not collected enough information from women across all geographies
Canada,symptoms_presentation,symptoms_presentation;treatment_access_general,Treatments and symptoms
United States of America,general_all_across_the_board,general_all_across_the_board,All of the above
United States of America,symptoms_presentation,symptoms_presentation;treatment_access_general,symptoms and treatment
Germany,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,"symptoms, outcomes"
United States of America,pain_management,pain_management;symptoms_presentation;treatment_access_general,"Golden standard of therapy, level of pain, symptoms, administration of best treatment care for the individual not the population."
Canada,other,,All of the examples provided in the question
Mexico,symptoms_presentation,symptoms_presentation,SYMPTOMS
India,fertility_pregnancy_postpartum,fertility_pregnancy_postpartum;cancer_female_specific;diagnostic_accuracy;treatment_access_general,"Cancer Diagnosis and Treatment, Maternal Health"
Ireland,pharmacokinetics_dosing,pharmacokinetics_dosing,"pharmaceuticals, drugs researched and brought to market based on studies of male subjects traditionally"
Greece,other,,i believe in all stages
United States of America,menopause_perimenopause,menopause_perimenopause,Menopause and menstrual issues
United States of America,intersectional_woc_lmic_age,intersectional_woc_lmic_age,Women of color
United States of America,menopause_perimenopause,menopause_perimenopause;pain_management;symptoms_presentation;treatment_access_general,"So many symptoms related to menopause - weight gain, joint pain, elevated cholesterol - are not being treated as menopausal in nature.  Instead, they are being treated independently, and those treatments are often ineffective.  Even worse, they aren't treated at all and women are told to make lifestyle changes.  As a result, I don't think health data fully captures the impact of menopause and it's not possible to accurately determine risk/benefit of menopause hormone therapy versus therapies addressing individual menopausal symptoms."
United States of America,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences,patient reported outcomes
United States of America,symptoms_presentation,symptoms_presentation;treatment_access_general,"Symptoms, & treatment"
United States of America,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences;treatment_access_general,Treatment approaches and outcomes
United Kingdom,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;diagnostic_accuracy;treatment_access_general,"symptoms, diagnosis and triage, treatment outcomes, patient reported outcomes"
United Kingdom,pharmacokinetics_dosing,pharmacokinetics_dosing;ai_literacy_unsure_refusal,"I am not aware of the data used by AI models - but I certainly have experienced personally that 'the normal dose' mandated on label (eg for hormones) is often not appropriate for me, leading me to question the diversity of data used to set the doses."
India,other,,PRO
Austria,symptoms_presentation,symptoms_presentation,symptoms
Netherlands,general_all_across_the_board,general_all_across_the_board,"Everything that is under a taboo, so I think incidence is certainly impacted."
France,symptoms_presentation,symptoms_presentation,symptoms
United States of America,pain_management,pain_management,"Women report chronic pain more frequently than men, yet there’s a data gap on pain perception and management in women, making AI models less effective at addressing this."
Colombia,symptoms_presentation,symptoms_presentation,Symptoms
United States of America,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences,symptons and preferences
France,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,symptoms & social outcomes
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes"
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, BMI, PRO, preferences, out of pocket healthcare utilization and treatment outcomes."
United States of America,clinical_trials_representation,clinical_trials_representation;general_all_across_the_board,"Across the board, all areas are likely underrepresented in AI models since historically men have been primarily studied and analyzed. I find that I am skeptical of most study results because of this factor unless a study design specifically identifies this bias and has mitigations to address it."
Ireland,cardiovascular_female_presentation,cardiovascular_female_presentation;endometriosis_pcos_fibroids,"Heart health, migraines, weight fluctuation (PCOS)"
Switzerland,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"connection of specific diseases/symptoms to women's health, treatment approaches, treatment outcomes"
Japan,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,I am not familiar with the research.
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,I am unaware of AI models
Ireland,caregiver_burden_maternal_load,caregiver_burden_maternal_load,"return to work after extended leave (e.g prolonged illness, return from maternity leave)"
Japan,symptoms_presentation,symptoms_presentation,symptoms
South Africa,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,"Symptoms, preference"
Switzerland,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes, patient reported outcomes, preferences"
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,Not sure
United States of America,symptoms_presentation,symptoms_presentation;diagnostic_accuracy,symptoms and diagnosis.
United States of America,medical_dismissal_gaslighting,medical_dismissal_gaslighting;diagnostic_accuracy,Doctors ignore women’s comments regarding their health more than men. Women can be seen as complainers and neurotic. I think more awareness training about this bias needs to take place in medical school to help change the diagnosis bias.
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;diagnostic_accuracy,"diagnosis, symptoms, patient reported outcomes, preferences"
Mexico,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,Unaware.
United States of America,other,,I do not know.
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,"symptoms, outcomes"
United States of America,symptoms_presentation,symptoms_presentation,symptoms
United States of America,menopause_perimenopause,menopause_perimenopause;endometriosis_pcos_fibroids,"Endometriosis, ovarian cysts, menopause (including peri)"
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,symptoms and preferences
Brazil,menopause_perimenopause,menopause_perimenopause,menopause
United States of America,cardiovascular_female_presentation,cardiovascular_female_presentation;autoimmune;mental_health_neurodiversity;cancer_female_specific,"cardiovascular disease, autoimmune disease, colon cancer, mental health disorders, like ADHD and autism"
United States of America,other,,Sex is not typically a stratification factor so the basic underlying assumption is women and men are the same. AI is amplifying the use of biased data.
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes, patient reported outcomes, preferences all of these"
United States of America,menopause_perimenopause,menopause_perimenopause;symptoms_presentation;treatment_access_general,Treatment of peri-menopause/menopause symptoms
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;diagnostic_accuracy,"symptoms, diagnosis, outcomes"
United States of America,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences,"Patient reported outcomes, preferences."
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"All...symptoms, treatment outcomes, side effects of treatments in women, etc"
United States of America,medical_dismissal_gaslighting,medical_dismissal_gaslighting;general_all_across_the_board;symptoms_presentation;diagnostic_accuracy;ai_literacy_unsure_refusal,"all areas because I think the source of the data has issues; when women see male doctors, many symptoms are dismissed off-hand, no idea if they are written down, women are off misdiagnosed or ignored."
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,I have no experience with AI models.
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,I don't think AI models belong in healthcare at all.
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,patient reported outcomes linked to symptoms.
United States of America,other,,All
Spain,other,,N.A
Canada,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,dont know
United States of America,symptoms_presentation,symptoms_presentation,symptoms
United States of America,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences;diagnostic_accuracy;treatment_access_general,"treatment outcomes when reported by physicians, diagnoses"
Canada,pharmacokinetics_dosing,pharmacokinetics_dosing;clinical_trials_representation;treatment_outcomes_pro_preferences;treatment_access_general,study designs underrepresent women in general which then result in medications or treatment outcomes that are geared for men
Canada,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,I am not sure
Canada,clinical_trials_representation,clinical_trials_representation,clinical trial data
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,unsure
United States of America,fertility_pregnancy_postpartum,fertility_pregnancy_postpartum;pharmacokinetics_dosing;treatment_outcomes_pro_preferences;treatment_access_general,"treatment outcomes, treatment paradigms (e.g. dosing normed on young men vs. women or pregnant people, etc.), accessibility"
Switzerland,diagnostic_accuracy,diagnostic_accuracy,My work has nothing to do with patient data or diagnosis. So I cannot answer that question.
United Kingdom,other,,All
United States of America,fertility_pregnancy_postpartum,fertility_pregnancy_postpartum;mental_health_neurodiversity;treatment_outcomes_pro_preferences;diagnostic_accuracy;treatment_access_general,"Insufficient studies and data on the connection between various mood and behavioral disorders and women diagnosed with ADHD; ie impact of ADHD on likelihood to develop PPD, differences in successful treatment outcomes, etc."
South Africa,other,,Neutral
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,I have no knowledge with the data used for AI models....
United States of America,menopause_perimenopause,menopause_perimenopause;pharmacokinetics_dosing;symptoms_presentation,Vision related issues.  OTC medications.  Menopause symptoms.
South Africa,symptoms_presentation,symptoms_presentation,Patient symptoms
United States of America,menopause_perimenopause,menopause_perimenopause;cardiovascular_female_presentation,"cardiovascular, reproductive, menopause"
United States of America,menopause_perimenopause,menopause_perimenopause;treatment_access_general,Menopause and post menopause - what are the available options? Which doctors to see? Access to appropriate doctors
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,i don't know.
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,I don't know
Belgium,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,Don't know
United States of America,symptoms_presentation,symptoms_presentation,Symptoms and reported pain
United Kingdom,menopause_perimenopause,menopause_perimenopause;fertility_pregnancy_postpartum,"menopause, fertility"
Germany,clinical_trials_representation,clinical_trials_representation,Women's underrepresentation in clinical trials - both as Principal Investigators and as Patients
Poland,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,"symptoms, preferences"
Belgium,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,Unsure
Germany,other,,All of them..
United Kingdom,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes, patient reported outcomes"
United Kingdom,mental_health_neurodiversity,mental_health_neurodiversity,Impact of hormones on physical and mental health. Impact of menstrual cycle on physical and mental health.
Switzerland,other,,I have never thought about AI for women specifically.
Switzerland,diagnostic_accuracy,diagnostic_accuracy;treatment_access_general,"Treatment, diagnosis"
Ireland,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,Symptoms and Treatment outcomes
Belgium,other,,"My knowledge comes from reading articles and papers rather than hands on. I suppose the problem starts with the 'human created data'... for example, I was reading recently that tampons have never been tested with actual human blood. Its this type of lack of data in the analogue world that is deficient and then when AI is based on it, the AI is blamed... but fundamentally it is the underlying data that faulty."
United Kingdom,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes, patient reported outcomes"
United Kingdom,cardiovascular_female_presentation,cardiovascular_female_presentation;cancer_female_specific,"Cardiovascular, cancer"
Denmark,cardiovascular_female_presentation,cardiovascular_female_presentation,Heart disease
Netherlands,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences,"PROs, symptoms, preferences"
Czechia (Czech Republic),general_all_across_the_board,general_all_across_the_board,All of the above
India,treatment_outcomes_pro_preferences,treatment_outcomes_pro_preferences,preferences
South Africa,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"Symptoms, treatment options and alternatives and treatment outcomes"
United Kingdom,symptoms_presentation,symptoms_presentation,symptoms
Switzerland,general_all_across_the_board,general_all_across_the_board,Probably in everything
Germany,symptoms_presentation,symptoms_presentation;treatment_access_general,"Symptoms , Treatment"
Japan,symptoms_presentation,symptoms_presentation,symptoms
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, disease state, treatment, preferences"
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,I am not sure the employer should be the one to collect this data.
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes, patient reported outcomes"
United States of America,diagnostic_accuracy,diagnostic_accuracy,"all that are mentioned in the examples provided along with diagnosis - one diagnosis fits all, lack of discussion on how the diagnosis was determined, physicians ability to use the AI provided data correctly in their determination of the issue and the solution."
United States of America,menopause_perimenopause,menopause_perimenopause,menopause
United States of America,ai_literacy_unsure_refusal,ai_literacy_unsure_refusal,Unsure
India,symptoms_presentation,symptoms_presentation,symptoms
India,other,,All
Italy,symptoms_presentation,symptoms_presentation,Symptoms
Ireland,menopause_perimenopause,menopause_perimenopause;fertility_pregnancy_postpartum,"peri menopause, menopause, fertility"
Ireland,menopause_perimenopause,menopause_perimenopause,Perimenopause & menopause
United States of America,general_all_across_the_board,general_all_across_the_board,All across the women’s journey
Ireland,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"symptoms, treatment outcomes, patient reported outcomes, preferences"
United States of America,symptoms_presentation,symptoms_presentation;treatment_outcomes_pro_preferences;treatment_access_general,"Symptoms, treatment outcomes, preferences"
Libya,mental_health_neurodiversity,mental_health_neurodiversity,Mental health
United States of America,menopause_perimenopause,menopause_perimenopause;symptoms_presentation;treatment_outcomes_pro_preferences,"Symptoms, natural hormonal progression from menses to menopause, preferences, empathy"
United States of America,other,,Business case to support change
Belgium,fertility_pregnancy_postpartum,fertility_pregnancy_postpartum,fertility
United States of America,cardiovascular_female_presentation,cardiovascular_female_presentation,Cardiac care
Italy,fertility_pregnancy_postpartum,fertility_pregnancy_postpartum;treatment_outcomes_pro_preferences;treatment_access_general,"Pregnancy, treatment outcomes, preferences"
United States of America,fertility_pregnancy_postpartum,fertility_pregnancy_postpartum,"Fertility and in flight pregnancy illnesses  Bone density readouts and weight definitions (obesity, body fat determination)  Mental illnesses and pill based “solutions “ v.  deeper dives into traumas, workplace racisms, sexual harassments, fat shaming  LGBTQAI+ and trans biases"
United States of America,menopause_perimenopause,menopause_perimenopause;symptoms_presentation;treatment_access_general,Menopause symptoms and treatment
Czechia (Czech Republic),endometriosis_pcos_fibroids,endometriosis_pcos_fibroids;diagnostic_accuracy,"First of all, using AI is probably more typical for more advanced countries. Where I live the healthcare system seems behind.   Where I live there are practically no doctors who can diagnose and treat endometriosis. This is very scary for all the women who suffer from that condition. GPs practically treat everyone the same, women/ men. If I don’t ask even for a breast check that is my right every 2 years this is never offered to me. When even those basic steps are not followed we cannot talk about AI being properly trained."
